Nome,Latitude,Longitude,Altitude,Informação extra
A-4 - Saída 530,37.434662,-5.880047,31,
A-4 - Saída 532,37.42622,-5.900927,25,
A-4 - Saída 533,37.421688,-5.910486,23,
A-4 - Saída 536,37.409374,-5.943179,18,
A-4 - Saída 553,37.270712,-5.973847,20,
A-4 - Saída 558,37.251677,-5.922562,43,
A-483 - Saída 1,37.339139,-6.555623,117,
A-483 - Saída 3,37.324762,-6.541574,89,
A-49 - Saída 1,37.389749,-6.032198,11,
A-49 - Saída 1B,37.380821,-6.03951,64,
A-49 - Saída 2,37.382185,-6.046634,95,
A-49 - Saída 3,37.383528,-6.061439,117,
A-49 - Saída 5,37.375756,-6.081259,107,
A-49 - Saída 11,37.359894,-6.141831,106,
A-49 - Saída 14,37.35705,-6.170968,117,
A-49 - Saída 16,37.361177,-6.200042,119,
A-49 - Saída 23,37.361314,-6.272721,42,
A-49 - Saída 28,37.359343,-6.324953,73,
A-49 - Saída 34,37.353366,-6.390037,121,
A-49 - Saída 48,37.358017,-6.540221,155,
A-49 - Saída 53,37.352425,-6.599305,135,
A-49 - Saída 60,37.342624,-6.676494,58,
A-49 - Saída 75,37.323655,-6.842263,15,
A-49 - Saída 81,37.322471,-6.908251,14,
A-49 - Saída 87,37.356547,-6.957409,18,
A-49 - Saída 94,37.335614,-7.022817,33,
A-49 - Saída 99,37.323243,-7.072187,63,
A-49 - Saída 105,37.333403,-7.155361,54,
A-49 - Saída 113,37.297213,-7.218757,39,
A-49 - Saída 117,37.275938,-7.250109,48,
A-49 - Saída 122,37.260188,-7.305056,52,
A-49 - Saída 125,37.250704,-7.337204,41,
A-49 - Saída 129,37.239183,-7.378359,10,
A-49 - Saída 131,37.238819,-7.404641,8,
A-66 - Saída 790,37.573227,-6.107458,159,
A-66 - Saída 795,37.534068,-6.093038,69,
A-66 - Saída 798,37.511061,-6.071201,49,
A-66 - Saída 805,37.456867,-6.044449,12,
A-66 - Saída 808,37.430924,-6.031791,7,
A-8058 - Saída 0,37.365542,-6.032121,23,
A2 - Saída 14,37.253438,-8.255587,125,
A22 - Saída 2,37.156043,-8.691731,49,
A22 - Saída 3,37.172779,-8.633855,61,
A22 - Saída 4,37.175850,-8.567839,47,
